id;gender;parental level of education;lunch
1;female;bachelor's degree;standard
2;female;some college;standard
3;female;master's degree;standard
4;male;associate's degree;free/reduced
5;male;some college;standard
6;female;associate's degree;standard
7;female;some college;standard
8;male;some college;free/reduced
9;male;high school;free/reduced
10;female;high school;free/reduced
11;male;associate's degree;standard
12;male;associate's degree;standard
13;female;high school;standard
14;male;some college;standard
15;female;master's degree;standard
16;female;some high school;standard
17;male;high school;standard
18;female;some high school;free/reduced
19;male;master's degree;free/reduced
20;female;associate's degree;free/reduced
21;male;high school;standard
22;female;some college;free/reduced
23;male;some college;standard
24;female;some high school;standard
25;male;bachelor's degree;free/reduced
26;male;master's degree;free/reduced
27;male;some college;standard
28;female;bachelor's degree;standard
29;male;high school;standard
30;female;master's degree;standard
31;female;some college;standard
32;female;some college;standard
33;female;master's degree;free/reduced
34;male;some college;standard
35;male;some college;standard
36;male;associate's degree;standard
37;female;associate's degree;standard
38;female;some high school;free/reduced
39;female;associate's degree;free/reduced
40;male;associate's degree;free/reduced
41;male;associate's degree;free/reduced
42;female;associate's degree;standard
43;female;associate's degree;standard
44;male;some college;free/reduced
45;female;associate's degree;free/reduced
46;male;associate's degree;standard
47;female;associate's degree;standard
48;female;high school;standard
49;female;associate's degree;free/reduced
50;male;high school;standard
51;male;some college;standard
52;male;associate's degree;free/reduced
53;male;some college;standard
54;male;high school;standard
55;female;some high school;free/reduced
56;female;high school;free/reduced
57;female;associate's degree;standard
58;male;associate's degree;standard
59;male;some college;standard
60;female;some high school;free/reduced
61;male;bachelor's degree;free/reduced
62;male;some high school;free/reduced
63;male;associate's degree;free/reduced
64;female;associate's degree;standard
65;female;some high school;standard
66;male;some high school;standard
67;male;some high school;free/reduced
68;female;some college;standard
69;male;associate's degree;free/reduced
70;female;associate's degree;standard
71;female;some college;free/reduced
72;male;some college;standard
73;female;associate's degree;free/reduced
74;male;some high school;free/reduced
75;male;some high school;standard
76;male;associate's degree;free/reduced
77;male;some high school;standard
78;male;bachelor's degree;standard
79;female;some high school;standard
80;female;master's degree;standard
81;female;associate's degree;standard
82;male;high school;free/reduced
83;male;some college;free/reduced
84;male;associate's degree;standard
85;male;high school;free/reduced
86;female;some college;standard
87;female;some college;free/reduced
88;female;associate's degree;standard
89;female;some college;standard
90;female;some high school;standard
91;female;bachelor's degree;standard
92;male;high school;free/reduced
93;male;high school;standard
94;male;associate's degree;free/reduced
95;female;some college;standard
96;male;associate's degree;free/reduced
97;male;some high school;standard
98;female;some college;standard
99;female;some college;free/reduced
100;female;bachelor's degree;standard
101;male;some college;standard
102;male;bachelor's degree;standard
103;female;associate's degree;standard
104;male;high school;standard
105;male;some college;standard
106;female;some college;standard
107;female;master's degree;standard
108;male;associate's degree;standard
109;female;associate's degree;free/reduced
110;female;some high school;standard
111;female;associate's degree;free/reduced
112;male;high school;standard
113;male;associate's degree;standard
114;female;some college;standard
115;female;bachelor's degree;standard
116;male;high school;standard
117;female;bachelor's degree;free/reduced
118;female;bachelor's degree;standard
119;female;some high school;standard
120;female;some college;standard
121;female;bachelor's degree;standard
122;male;associate's degree;standard
123;female;some college;standard
124;male;high school;free/reduced
125;male;some college;standard
126;female;high school;standard
127;male;some high school;standard
128;male;some college;standard
129;male;master's degree;standard
130;female;bachelor's degree;standard
131;male;master's degree;standard
132;male;some high school;free/reduced
133;male;some college;free/reduced
134;female;some college;standard
135;male;bachelor's degree;free/reduced
136;male;bachelor's degree;standard
137;male;some high school;standard
138;male;high school;standard
139;female;associate's degree;standard
140;male;some college;standard
141;female;some high school;standard
142;female;some college;free/reduced
143;female;some college;free/reduced
144;male;high school;standard
145;male;some college;standard
146;female;some college;free/reduced
147;male;some high school;standard
148;male;associate's degree;free/reduced
149;female;bachelor's degree;standard
150;male;associate's degree;free/reduced
151;male;some high school;standard
152;male;bachelor's degree;standard
153;female;associate's degree;standard
154;male;bachelor's degree;standard
155;male;some high school;standard
156;female;some college;standard
157;female;high school;free/reduced
158;male;some college;free/reduced
159;female;associate's degree;standard
160;male;associate's degree;free/reduced
161;male;associate's degree;free/reduced
162;female;some college;free/reduced
163;male;master's degree;free/reduced
164;male;high school;standard
165;female;master's degree;standard
166;female;bachelor's degree;standard
167;male;high school;free/reduced
168;female;master's degree;free/reduced
169;female;high school;standard
170;female;some college;free/reduced
171;male;high school;standard
172;male;some high school;standard
173;female;some college;standard
174;female;associate's degree;standard
175;female;bachelor's degree;free/reduced
176;female;master's degree;standard
177;female;high school;free/reduced
178;female;associate's degree;standard
179;female;master's degree;free/reduced
180;female;some high school;standard
181;male;master's degree;free/reduced
182;female;some college;free/reduced
183;female;high school;standard
184;female;associate's degree;standard
185;male;some high school;free/reduced
186;male;associate's degree;free/reduced
187;male;high school;standard
188;male;some high school;standard
189;male;some high school;free/reduced
190;female;bachelor's degree;standard
191;female;associate's degree;standard
192;male;some college;standard
193;female;some high school;standard
194;male;some college;standard
195;female;master's degree;standard
196;male;associate's degree;standard
197;male;some high school;free/reduced
198;male;high school;free/reduced
199;female;some college;free/reduced
200;female;bachelor's degree;free/reduced
201;female;associate's degree;standard
202;female;some college;free/reduced
203;male;associate's degree;standard
204;female;associate's degree;standard
205;male;some college;standard
206;male;some high school;standard
207;male;bachelor's degree;standard
